+ STUDENT_MODEL=/cache/models/Qwen_Qwen3_6-35B-A3B
+ TEACHER_MODEL=/cache/models/Qwen_Qwen3_6-35B-A3B
+ TEACHER_KEY=agent-eto/eto-sft-trajectory
+ TRAIN_FILE=/cache/data/eto_sdpo/train.parquet
+ VAL_FILE=/cache/data/eto_sdpo/test.parquet
+ REWARD_FN_PATH=/cache/runtime/sdpo_reward.py
+ NNODES=1
+ NGPUS_PER_NODE=4
+ TRAIN_SIZE_BSZ=4
+ PPO_MINI_BATCH_SIZE=4
+ PPO_MICRO_BATCH_SIZE_PER_GPU=1
+ LOG_PROB_MICRO_BATCH_SIZE_PER_GPU=1
+ MAX_PROMPT_LENGTH=2048
+ MAX_RESPONSE_LENGTH=128
+ MAX_NUM_BATCHED_TOKENS=2048
+ MAX_NUM_SEQS=1
+ PPO_MAX_TOKEN_LEN_PER_GPU=0
+ ACTOR_LR=1e-6
+ PPO_CLIP_RATIO=0.2
+ FSDP_MODEL_DTYPE=bfloat16
+ PARAM_OFFLOAD=True
+ OPTIMIZER_OFFLOAD=True
+ OPTIMIZER_OVERRIDE_CONFIG='{foreach: False}'
+ ENABLE_ACTIVATION_OFFLOAD=True
+ USE_TORCH_COMPILE=False
+ ROLLOUT_TP=4
+ ROLLOUT_EP=4
+ ROLLOUT_GPU_MEM_UTIL=0.35
+ TEACHER_NNODES=1
+ TEACHER_NUM_REPLICAS=1
+ TEACHER_TP=1
+ TEACHER_EP=1
+ TEACHER_GPU_MEM_UTIL=0.9
+ TEACHER_WORLD_SIZE=1
+ DISTILLATION_LOSS_MODE=k1
+ DISTILLATION_TOPK=32
+ DISTILLATION_LOSS_COEF=1.0
+ DISTILLATION_CLIP_RATIO=0.2
+ DISTILLATION_LOSS_MAX_CLAMP=10.0
+ USE_TASK_REWARDS=True
+ USE_POLICY_GRADIENT=True
+ PROJECT_NAME=continuum_verl_sdpo
+ EXPERIMENT_NAME=eto_sdpo-sdpo-shell-20260611T055738Z
+ DEFAULT_LOCAL_DIR=/cache/checkpoints/eto_sdpo-sdpo-shell-20260611T055738Z
+ LOGGER=console
+ BALANCE_BATCH=False
+ SHUFFLE=False
+ SAVE_FREQ=-1
+ TEST_FREQ=-1
+ TOTAL_EPOCHS=5
+ TOTAL_TRAINING_STEPS=5
+ VAL_BEFORE_TRAIN=False
+ TRUST_REMOTE_CODE=True
+ max_num_tokens=2177
+ [[ 0 == \0 ]]
+ PPO_MAX_TOKEN_LEN_PER_GPU=8708
+ DATA=(algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files="$TRAIN_FILE" data.val_files="$VAL_FILE" data.train_batch_size=${TRAIN_SIZE_BSZ} data.max_prompt_length=${MAX_PROMPT_LENGTH} data.max_response_length=${MAX_RESPONSE_LENGTH} data.filter_overlong_prompts=True data.truncation='error' data.shuffle=${SHUFFLE})
+ MODEL=(actor_rollout_ref.model.path="$STUDENT_MODEL" actor_rollout_ref.model.trust_remote_code=${TRUST_REMOTE_CODE} actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.model.enable_activation_offload=${ENABLE_ACTIVATION_OFFLOAD})
+ ACTOR=(actor_rollout_ref.actor.use_torch_compile=${USE_TORCH_COMPILE} actor_rollout_ref.actor.optim.lr=${ACTOR_LR} actor_rollout_ref.actor.ppo_mini_batch_size=${PPO_MINI_BATCH_SIZE} actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=${PPO_MICRO_BATCH_SIZE_PER_GPU} actor_rollout_ref.actor.clip_ratio=${PPO_CLIP_RATIO} actor_rollout_ref.actor.clip_ratio_low=${PPO_CLIP_RATIO} actor_rollout_ref.actor.clip_ratio_high=${PPO_CLIP_RATIO} actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=${PPO_MAX_TOKEN_LEN_PER_GPU} actor_rollout_ref.actor.fsdp_config.param_offload=${PARAM_OFFLOAD} actor_rollout_ref.actor.fsdp_config.optimizer_offload=${OPTIMIZER_OFFLOAD} actor_rollout_ref.actor.fsdp_config.model_dtype=${FSDP_MODEL_DTYPE})
+ [[ -n {foreach: False} ]]
+ ACTOR+=(actor_rollout_ref.actor.optim.override_optimizer_config="${OPTIMIZER_OVERRIDE_CONFIG}")
+ ROLLOUT=(actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.tensor_model_parallel_size=${ROLLOUT_TP} actor_rollout_ref.rollout.expert_parallel_size=${ROLLOUT_EP} actor_rollout_ref.rollout.gpu_memory_utilization=${ROLLOUT_GPU_MEM_UTIL} actor_rollout_ref.rollout.n=1 actor_rollout_ref.rollout.max_model_len=${max_num_tokens} actor_rollout_ref.rollout.max_num_seqs=${MAX_NUM_SEQS} actor_rollout_ref.rollout.max_num_batched_tokens=${MAX_NUM_BATCHED_TOKENS} actor_rollout_ref.rollout.agent.num_workers=1 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=${LOG_PROB_MICRO_BATCH_SIZE_PER_GPU} actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=${PPO_MAX_TOKEN_LEN_PER_GPU})
+ REF=(actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=${LOG_PROB_MICRO_BATCH_SIZE_PER_GPU} actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=${PPO_MAX_TOKEN_LEN_PER_GPU})
+ REWARD=(reward.custom_reward_function.name=compute_score reward.custom_reward_function.path="$REWARD_FN_PATH")
+ TRAINER=(trainer.balance_batch=${BALANCE_BATCH} trainer.logger=${LOGGER} trainer.project_name=${PROJECT_NAME} trainer.experiment_name=${EXPERIMENT_NAME} trainer.n_gpus_per_node=${NGPUS_PER_NODE} trainer.nnodes=${NNODES} trainer.val_before_train=${VAL_BEFORE_TRAIN} trainer.save_freq=${SAVE_FREQ} trainer.test_freq=${TEST_FREQ} trainer.total_epochs=${TOTAL_EPOCHS} trainer.total_training_steps=${TOTAL_TRAINING_STEPS} trainer.max_actor_ckpt_to_keep=1 trainer.default_local_dir="$DEFAULT_LOCAL_DIR" actor_rollout_ref.actor.checkpoint.save_contents="['model','hf_model']" actor_rollout_ref.actor.checkpoint.load_contents="['model']")
[36m(TaskRunner pid=1943)[0m                                                      'controller_nsight_options': {'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=1943)[0m                                                                                    'cuda-memory-usage': 'true',
[36m(TaskRunner pid=1943)[0m                                                                                    'trace': 'cuda,nvtx,cublas,ucx'},
[36m(TaskRunner pid=1943)[0m                                                      'discrete': False,
[36m(TaskRunner pid=1943)[0m                                                      'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
[36m(TaskRunner pid=1943)[0m                                                                                'capture-range-end': None,
[36m(TaskRunner pid=1943)[0m                                                                                'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=1943)[0m                                                                                'cuda-memory-usage': 'true',
[36m(TaskRunner pid=1943)[0m                                                                                'kill': 'none',
[36m(TaskRunner pid=1943)[0m                                                                                'trace': 'cuda,nvtx,cublas,ucx'}},
[36m(TaskRunner pid=1943)[0m                                             'precision_debugger': {'_target_': 
[36m(TaskRunner pid=1943)[0m 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
[36m(TaskRunner pid=1943)[0m                                                                    'config_path': None,
[36m(TaskRunner pid=1943)[0m                                                                    'stages': None,
[36m(TaskRunner pid=1943)[0m                                                                    'steps': None,
[36m(TaskRunner pid=1943)[0m                                                                    'strict': False},
[36m(TaskRunner pid=1943)[0m                                             'torch_memory': {'context': 'all',
[36m(TaskRunner pid=1943)[0m                                                              'kw_args': {},
[36m(TaskRunner pid=1943)[0m                                                              'stack_depth': 32,
[36m(TaskRunner pid=1943)[0m                                                              'stacks': 'all',
[36m(TaskRunner pid=1943)[0m                                                              'trace_alloc_max_entries': 100000}},
[36m(TaskRunner pid=1943)[0m                      'profile_continuous_steps': False,
[36m(TaskRunner pid=1943)[0m                      'save_path': 'outputs/profile',
[36m(TaskRunner pid=1943)[0m                      'steps': None,
[36m(TaskRunner pid=1943)[0m                      'tool': None},
[36m(TaskRunner pid=1943)[0m  'model_engine': 'dp',
[36m(TaskRunner pid=1943)[0m  'ray_kwargs': {'ray_init': {'num_cpus': None}, 'timeline_json_file': None},
[36m(TaskRunner pid=1943)[0m  'reward': {'_target_': 'verl.workers.config.RewardConfig',
[36m(TaskRunner pid=1943)[0m             'custom_reward_function': 
[36m(TaskRunner pid=1943)[0m {'name': 
[36m(TaskRunner pid=1943)[0m 'compute_score'
[36m(TaskRunner pid=1943)[0m ,
[36m(TaskRunner pid=1943)[0m                                        
[36m(TaskRunner pid=1943)[0m 'path'
[36m(TaskRunner pid=1943)[0m : 
[36m(TaskRunner pid=1943)[0m '/cache/runtime/sdpo_reward.py'
[36m(TaskRunner pid=1943)[0m },
[36m(TaskRunner pid=1943)[0m             
[36m(TaskRunner pid=1943)[0m 'num_workers'
[36m(TaskRunner pid=1943)[0m : 
[36m(TaskRunner pid=1943)[0m 8,
[36m(TaskRunner pid=1943)[0m             'reward_manager': {'_target_': 'verl.workers.config.reward.RewardManagerConfig',
[36m(TaskRunner pid=1943)[0m                                'module': {'_target_': 'verl.trainer.config.config.ModuleConfig',
[36m(TaskRunner pid=1943)[0m                                           'name': 'custom_reward_manager',
[36m(TaskRunner pid=1943)[0m                                           'path': None},
[36m(TaskRunner pid=1943)[0m                                'name': 'naive',
[36m(TaskRunner pid=1943)[0m                                'source': 'register'},
[36m(TaskRunner pid=1943)[0m             'reward_model': {'_target_': 'verl.workers.config.RewardModelConfig',
[36m(TaskRunner pid=1943)[0m                              'enable': False,
[36m(TaskRunner pid=1943)[0m                              'enable_resource_pool': False,
[36m(TaskRunner pid=1943)[0m                              'model_path': None,
[36m(TaskRunner pid=1943)[0m                              'n_gpus_per_node': 8,
[36m(TaskRunner pid=1943)[0m                              'nnodes': 0,
[36m(TaskRunner pid=1943)[0m                              'rollout': {'_target_': 
[36m(TaskRunner pid=1943)[0m 'verl.workers.config.RolloutConfig'
[36m(TaskRunner pid=1943)[0m ,
[36m(TaskRunner pid=1943)[0m                                          
[36m(TaskRunner pid=1943)[0m 'cudagraph_capture_sizes': 
[36m(TaskRunner pid=1943)[0m None
[36m(TaskRunner pid=1943)[0m ,
[36m(TaskRunner pid=1943)[0m                                          
[36m(TaskRunner pid=1943)[0m 'data_parallel_size'
[36m(TaskRunner pid=1943)[0m : 
[36m(TaskRunner pid=1943)[0m 1
[36m(TaskRunner pid=1943)[0m ,
[36m(TaskRunner pid=1943)[0m                                          
[36m(TaskRunner pid=1943)[0m 'disable_log_stats': 
[36m(TaskRunner pid=1943)[0m True,
[36m(TaskRunner pid=1943)[0m                                          
[36m(TaskRunner pid=1943)[0m 'disaggregation'
[36m(TaskRunner pid=1943)[0m : 
[36m(TaskRunner pid=1943)[0m {'bootstrap_port': None,
[36m(TaskRunner pid=1943)[0m                                                             'decode_replicas': 1,
[36m(TaskRunner pid=1943)[0m                                                             'decode_tensor_model_parallel_size': None,
[36m(TaskRunner pid=1943)[0m                                                             'enabled': False,
[36m(TaskRunner pid=1943)[0m                                                             'ib_device': None,
[36m(TaskRunner pid=1943)[0m                                                             'prefill_replicas': 1,
[36m(TaskRunner pid=1943)[0m                                                             'transfer_backend': 'nixl'},
[36m(TaskRunner pid=1943)[0m                                          'do_sample': True,
[36m(TaskRunner pid=1943)[0m                                          'dtype': 'bfloat16',
[36m(TaskRunner pid=1943)[0m                                          'enable_chunked_prefill': True,
[36m(TaskRunner pid=1943)[0m                                          'enable_prefix_caching': True,
[36m(TaskRunner pid=1943)[0m                                          'enforce_eager': True,
[36m(TaskRunner pid=1943)[0m                                          'engine_kwargs': {},
[36m(TaskRunner pid=1943)[0m                                          'expert_parallel_size': 1,
[36m(TaskRunner pid=1943)[0m                                          'free_cache_engine': True,
[36m(TaskRunner pid=1943)[0m                                          'gpu_memory_utilization': 0.5,
[36m(TaskRunner pid=1943)[0m                                          'ignore_eos': False,[36m(TaskRunner pid=1943)[0m /opt/verl/verl/trainer/main_ppo.py:258: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunner pid=1943)[0m   use_critic=need_critic(config),
[36m(TaskRunner pid=1943)[0m [transformers] The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(TaskRunner pid=1943)[0m Filtering prompts longer than 2048 tokens:   0%|          | 0/8 [00:00<?, ? examples/s]
[36m(TaskRunner pid=1943)[0m Filtering prompts longer than 2048 tokens: 100%|██████████| 8/8 [00:00<00:00, 107.70 examples/s]
[36m(TaskRunner pid=1943)[0m Filtering prompts longer than 2048 tokens:   0%|          | 0/4 [00:00<?, ? examples/s]Filtering prompts longer than 2048 tokens: 100%|██████████| 4/4 [00:00<00:00, 189.21 examples/s]
[36m(TaskRunner pid=1943)[0m /opt/verl/verl/trainer/main_ppo.py:299: FutureWarning: Warning: Class 'verl.trainer.ppo.ray_trainer.RayPPOTrainer' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
[36m(TaskRunner pid=1943)[0m   trainer = RayPPOTrainer(
[36m(TaskRunner pid=1943)[0m /opt/verl/verl/trainer/ppo/ray_trainer.py:348: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunner pid=1943)[0m   self.use_critic = need_critic(self.config)
[36m(WorkerDict pid=2225)[0m Loading weights:   0%|          | 0/1026 [00:00<?, ?it/s]
[36m(WorkerDict pid=2225)[0m Loading weights:   3%|▎         | 33/1026 [00:00<00:03, 328.07it/s]
[36m(WorkerDict pid=2228)[0m Loading weights:  15%|█▍        | 151/1026 [00:01<00:10, 87.44it/s]Loading weights:  16%|█▋        | 167/1026 [00:01<00:07, 107.39it/s]
[36m(WorkerDict pid=2225)[0m Loading weights: 100%|██████████| 1026/1026 [00:02<00:00, 482.29it/s]
[36m(WorkerDict pid=2227)[0m Loading weights:  20%|█▉        | 204/1026 [00:02<00:05, 151.72it/s]Loading weights: 100%|██████████| 1026/1026 [00:02<00:00, 482.65it/s]

[36m(TaskRunner pid=1943)[0m                                          'layered_summon': False,
[36m(TaskRunner pid=1943)[0m                                          'limit_images': None,
[36m(TaskRunner pid=1943)[0m                                          'load_format': 'auto',
[36m(TaskRunner pid=1943)[0m                                          'max_model_len': None,
[36m(TaskRunner pid=1943)[0m                                          'max_num_batched_tokens': 8192,
[36m(TaskRunner pid=1943)[0m                                          'max_num_seqs': 1024,
[36m(TaskRunner pid=1943)[0m                                          'mtp': None
[36m(TaskRunner pid=1943)[0m ,
[36m(TaskRunner pid=1943)[0m                                          
[36m(TaskRunner pid=1943)[0m 'multi_stage_wake_up'
[36m(TaskRunner pid=1943)[0m : 
[36m(TaskRunner pid=1943)[0m False
[36m(TaskRunner pid=1943)[0m ,
[36m(TaskRunner pid=1943)[0m                                          'n'
[36m(TaskRunner pid=1943)[0m : 
[36m(TaskRunner pid=1943)[0m 1
[36m(TaskRunner pid=1943)[0m ,
[36m(TaskRunner pid=1943)[0m                                          
[36m(TaskRunner pid=1943)[0m 'name'
[36m(TaskRunner pid=1943)[0m : '???'
[36m(TaskRunner pid=1943)[0m ,
[36m(TaskRunner pid=1943)[0m                                          
[36m(TaskRunner pid=1943)[0m 'pipeline_model_parallel_size'
[36m(TaskRunner pid=1943)[0m : 
[36m(TaskRunner pid=1943)[0m 1
[36m(TaskRunner pid=1943)[0m ,
[36m(TaskRunner pid=1943)[0m                                          'prompt_length': 2048,
[36m(TaskRunner pid=1943)[0m                                          'quantization': None,
[36m(TaskRunner pid=1943)[0m                                          'quantization_config_file': None,
[36m(TaskRunner pid=1943)[0m                                          'response_length': 2048,
[36m(TaskRunner pid=1943)[0m                                          'scheduling_policy': 'fcfs',
[36m(TaskRunner pid=1943)[0m                                          'skip_tokenizer_init': False,
[36m(TaskRunner pid=1943)[0m                                          'temperature': 1.0,
[36m(TaskRunner pid=1943)[0m                                          'tensor_model_parallel_size': 2,
[36m(TaskRunner pid=1943)[0m                                          'top_k': -1,
[36m(TaskRunner pid=1943)[0m                                          'top_p': 1}},
[36m(TaskRunner pid=1943)[0m             'sandbox_fusion': {'_target_': 'verl.workers.config.SandboxFusionConfig',
[36m(TaskRunner pid=1943)[0m                                'max_concurrent': 64,
[36m(TaskRunner pid=1943)[0m                                'memory_limit_mb': 1024,
[36m(TaskRunner pid=1943)[0m                                'url': None}},
[36m(TaskRunner pid=1943)[0m  'trainer': {'balance_batch': False,
[36m(TaskRunner pid=1943)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=1943)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=1943)[0m              'default_local_dir': '/cache/checkpoints/eto_sdpo-sdpo-shell-20260611T055738Z',
[36m(TaskRunner pid=1943)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=1943)[0m              'device': 'cuda',
[36m(TaskRunner pid=1943)[0m              'esi_redundant_time': 0,
[36m(TaskRunner pid=1943)[0m              'experiment_name': 'eto_sdpo-sdpo-shell-20260611T055738Z',
[36m(TaskRunner pid=1943)[0m              'log_val_generations': 
[36m(TaskRunner pid=1943)[0m 0,
[36m(TaskRunner pid=1943)[0m              
[36m(TaskRunner pid=1943)[0m 'logger'
[36m(TaskRunner pid=1943)[0m : 'console',
[36m(TaskRunner pid=1943)[0m              
[36m(TaskRunner pid=1943)[0m 'max_actor_ckpt_to_keep'
[36m(TaskRunner pid=1943)[0m : 
[36m(TaskRunner pid=1943)[0m 1
[36m(TaskRunner pid=1943)[0m ,
[36m(TaskRunner pid=1943)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=1943)[0m              'n_gpus_per_node': 4,
[36m(TaskRunner pid=1943)[0m              'nnodes': 1,
[36m(TaskRunner pid=1943)[0m              'project_name': 'continuum_verl_sdpo',
[36m(TaskRunner pid=1943)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=1943)[0m              'resume_from_path': None,
[36m(TaskRunner pid=1943)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=1943)[0m              'rollout_data_dir': None,
[36m(TaskRunner pid=1943)[0m              'save_freq': -1,
[36m(TaskRunner pid=1943)[0m              'test_freq': -1,
[36m(TaskRunner pid=1943)[0m              'total_epochs': 5,
[36m(TaskRunner pid=1943)[0m              'total_training_steps': 5,
[36m(TaskRunner pid=1943)[0m              'val_before_train': False,
[36m(TaskRunner pid=1943)[0m              'val_only': False,
[36m(TaskRunner pid=1943)[0m              'validation_data_dir': None},
[36m(TaskRunner pid=1943)[0m  'transfer_queue': {'backend': {'MooncakeStore': {'auto_init': False,
[36m(TaskRunner pid=1943)[0m                                                   'device_name': '',
[36m(TaskRunner pid=1943)[0m                                                   'global_segment_size': 4294967296,
[36m(TaskRunner pid=1943)[0m                                                   'local_buffer_size': 1073741824,
[36m(TaskRunner pid=1943)[0m                                                   'local_hostname': 'localhost',
[36m(TaskRunner pid=1943)[0m                                                   'master_server_address': 'localhost:50124',
[36m(TaskRunner pid=1943)[0m                                                   'metadata_server': 'localhost:50123',
[36m(TaskRunner pid=1943)[0m                                                   
[36m(TaskRunner pid=1943)[0m 'protocol'
[36m(TaskRunner pid=1943)[0m : 
[36m(TaskRunner pid=1943)[0m 'tcp'
[36m(TaskRunner pid=1943)[0m }
[36m(TaskRunner pid=1943)[0m ,
[36m(TaskRunner pid=1943)[0m                                 
[36m(TaskRunner pid=1943)[0m 'SimpleStorage'
[36m(TaskRunner pid=1943)[0m : {'num_data_storage_units': 8,
[36m(TaskRunner pid=1943)[0m                                                   'total_storage_size': 100000},
[36m(TaskRunner pid=1943)[0m                                 'storage_backend': 'SimpleStorage'},
[36m(TaskRunner pid=1943)[0m                     'enable': False,
[36m(TaskRunner pid=1943)[0m                     'metrics': {'enabled': False, 'port': 0}}}
[36m(TaskRunner pid=1943)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=1943)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=1943)[0m dataset len: 8
[36m(TaskRunner pid=1943)[0m filter dataset len: 6
[36m(TaskRunner pid=1943)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=1943)[0m dataset len: 4
[36m(TaskRunner pid=1943)[0m filter dataset len: 3
[36m(TaskRunner pid=1943)[0m Size of train dataloader: 1, Size of val dataloader: 1
[36m(TaskRunner pid=1943)[0m Total training steps: 5
[36m(TaskRunner pid=1943)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(WorkerDict pid=2225)[0m [Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[36m(WorkerDict pid=2225)[0m Warning: Failed to set NUMA affinity: Unknown Error
[36m(WorkerDict pid=2225)[0m Only support config type of dict_keys(['qwen2', 'llama', 'qwen2_moe', 'qwen2_vl', 'qwen2_5_vl', 'qwen3', 'qwen3_moe', 'qwen3_vl', 'qwen3_vl_moe', 'deepseek_v3', 'minicpmv', 'minicpmo', 'mistral', 'gemma3_text', 'seed_oss', 'apertus', 'glm4v', 'gpt_oss', 'mimo']), but got qwen3_5_moe. MFU will always be zero.
[36m(WorkerDict pid=2225)[0m Monkey patch state_dict in AutoModelForCausalLMWithValueHead. 
[36m(WorkerDict pid=2225)[0m Monkey patch Qwen3_5MoeForConditionalGeneration model forward
[36m(WorkerDict pid=2225)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=2225)[0m Skipping monkey patch for Qwen3_5MoeForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch[36m(WorkerDict pid=2226)[0m /opt/verl/verl/workers/engine/fsdp/transformer_impl.py:443: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=2226)[0m   FSDP.set_state_dict_type(
[36m(WorkerDict pid=2228)[0m Loading weights:   0%|          | 0/1026 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2228)[0m Loading weights:  20%|█▉        | 202/1026 [00:02<00:06, 136.71it/s][32m [repeated 71x across cluster][0m
[36m(WorkerDict pid=2228)[0m Loading weights: 100%|██████████| 1026/1026 [00:02<00:00, 472.00it/s][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=2225)[0m Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
[36m(WorkerDict pid=2225)[0m /opt/verl/verl/workers/engine/fsdp/transformer_impl.py:443: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2225)[0m   FSDP.set_state_dict_type([32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2225)[0m [transformers] `Siglip2ImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Siglip2ImageProcessor` instead.
[36m(TaskRunner pid=1943)[0m Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
[36m(WorkerDict pid=2228)[0m [transformers] `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.[32m [repeated 7x across cluster][0m
[36m(CheckpointEngineWorker pid=3431)[0m Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
[36m(TaskRunner pid=1943)[0m [transformers] `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.[32m [repeated 2x across cluster][0m
[36m(pid=3579)[0m Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
[36m(CheckpointEngineWorker pid=3431)[0m [transformers] `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.[32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=3579)[0m [transformers] The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(pid=3579)[0m [transformers] `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.[32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=3579)[0m Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
[36m(vLLMHttpServer pid=3579)[0m [transformers] `Siglip2ImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Siglip2ImageProcessor` instead.
[36m(vLLMHttpServer pid=3579)[0m Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
[36m(vLLMHttpServer pid=3579)[0m [transformers] `Siglip2ImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Siglip2ImageProcessor` instead.
[36m(vLLMHttpServer pid=3579)[0m [transformers] `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=3579)[0m (Worker pid=3856) [transformers] The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=3579)[0m (Worker pid=3856) Loading safetensors checkpoint shards:   0% Completed | 0/26 [00:00<?, ?it/s]
[36m(vLLMHttpServer pid=3579)[0m (Worker pid=3856) Loading safetensors checkpoint shards:   4% Completed | 1/26 [00:00<00:16,  1.47it/s]
[36m(vLLMHttpServer pid=3579)[0m (Worker pid=3856) Loading safetensors checkpoint shards:   8% Completed | 2/26 [00:01<00:12,  1.91it/s]
[36m(vLLMHttpServer pid=3579)[0m (Worker pid=3856) Loading safetensors checkpoint shards:  12% Completed | 3/26 [00:01<00:13,  1.71it/s]
[36m(vLLMHttpServer pid=3579)[0m (Worker pid=3856) Loading safetensors checkpoint shards:  15% Completed | 4/26 [00:02<00:14,  1.54it/s]
[36m(vLLMHttpServer pid=3579)[0m (Worker pid=3856) Loading safetensors checkpoint shards:  19% Completed | 5/26 [00:03<00:14,  1.47it/s]
[36m(vLLMHttpServer pid=3579)[0m (Worker pid=3856) Loading safetensors checkpoint shards:  23% Completed | 6/26 [00:04<00:15,  1.27it/s]
[36m(vLLMHttpServer pid=3579)[0m (Worker pid=3856) Loading safetensors checkpoint shards:  27% Completed | 7/26 [00:04<00:12,  1.53it/s]
[36m(vLLMHttpServer pid=3579)[0m (Worker pid=3856) Loading safetensors checkpoint shards:  31% Completed | 8/26 [00:05<00:13,  1.37it/s]
[36m(vLLMHttpServer pid=3579)[0m (Worker pid=3856) Loading safetensors checkpoint shards:  35% Completed | 9/26 [00:05<00:10,  1.62it/s]
[36m(vLLMHttpServer pid=3579)[0m (Worker pid=3856) Loading safetensors checkpoint shards:  38% Completed | 10/26 [00:06<00:10,  1.52it/s]
